Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 141
    llamada_instr                  shift and go to state 70

state 102

    (56) expresion -> expresion DIV . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 142
    llamada_instr                  shift and go to state 70

state 103

    (57) expresion -> expresion POT . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 143
    llamada_instr                  shift and go to state 70

state 104

    (58) expresion -> expresion MOD . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 144
    llamada_instr                  shift and go to state 70

state 105

    (59) expresion -> expresion MENORQUE . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 145
    llamada_instr                  shift and go to state 70

state 106

    (60) expresion -> expresion MAYORQUE . expresion
    (35) expresion -> . ID lista_expresiones
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion AND expresion
    (66) expresion -> . expresion OR expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . ID
    (71) expresion -> . llamada_instr
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RNULL
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RREAD PARA PARC
    (80) expresion -> . PARA tipo PARC expresion
    (87) llamada_instr -> . ID PARA PARC
    (88) llamada_instr -> . ID PARA parametros_llamada PARC

    ID              shift and go to state 66
    MENOS           shift and go to state 67
    NOT             shift and go to state 68
    PARA            shift and go to state 69
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 72
    CADENA          shift and go to state 73
    CARACTER        shift and go to state 74
    RNULL           shift and go to state 75
    RTRUE           shift and go to state 76
    RFALSE          shift and go to state 77
    RREAD           shift and go to state 78

    expresion                      shift and go to state 146
    llamada_instr                  shift and go to state 70

state 107

    (61) expresion -> expresion IGUALIGUAL . expresion
